23.4084704704705	1.08726194643182e-19
23.5067907907908	1.08609401661052e-19
23.6051111111111	1.08493374186638e-19
23.7034314314314	1.08378104045221e-19
23.8017517517518	1.08263583182814e-19
23.9000720720721	1.08149803663895e-19
23.9983923923924	1.08036757669177e-19
24.0967127127127	1.07924437493445e-19
24.1950330330330	1.07812835543431e-19
24.2933533533534	1.07701944335744e-19
24.3916736736737	1.07591756494837e-19
24.4899939939940	1.07482264751032e-19
24.5883143143143	1.07373461938580e-19
24.6866346346346	1.07265340993768e-19
24.7849549549550	1.07157894953065e-19
24.8832752752753	1.07051116951310e-19
24.9815955955956	1.06945000219945e-19
25.0799159159159	1.06839538085276e-19
25.1782362362362	1.06734723966783e-19
25.2765565565566	1.06630551375459e-19
25.3748768768769	1.06527013912185e-19
25.4731971971972	1.06424105266148e-19
25.5715175175175	1.06321819213283e-19
25.6698378378378	1.06220149614754e-19
25.7681581581582	1.06119090415467e-19
25.8664784784785	1.06018635642611e-19
25.9647987987988	1.05918779404233e-19
26.0631191191191	1.05819515887844e-19
26.1614394394394	1.05720839359051e-19
26.2597597597598	1.05622744160219e-19
26.3580800800801	1.05525224709160e-19
26.4564004004004	1.05428275497854e-19
26.5547207207207	1.05331891091186e-19
26.6530410410410	1.05236066125720e-19
26.7513613613614	1.05140795308494e-19
26.8496816816817	1.05046073415835e-19
26.9480020020020	1.04951895292206e-19
27.0463223223223	1.04858255849072e-19
27.1446426426426	1.04765150063787e-19
27.2429629629630	1.04672572978510e-19
27.3412832832833	1.04580519699134e-19
27.4396036036036	1.04488985394246e-19
27.5379239239239	1.04397965294098e-19
27.6362442442442	1.04307454689607e-19
27.7345645645646	1.04217448931369e-19
27.8328848848849	1.04127943428694e-19
27.9312052052052	1.04038933648663e-19
28.0295255255255	1.03950415115196e-19
28.1278458458458	1.03862383408148e-19
28.2261661661662	1.03774834162415e-19
28.3244864864865	1.03687763067059e-19
28.4228068068068	1.03601165864452e-19
28.5211271271271	1.03515038349435e-19
28.6194474474474	1.03429376368494e-19
28.7177677677678	1.03344175818948e-19
28.8160880880881	1.03259432648160e-19
28.9144084084084	1.03175142852753e-19
29.0127287287287	1.03091302477852e-19
29.1110490490490	1.03007907616328e-19
29.2093693693694	1.02924954408069e-19
29.3076896896897	1.02842439039254e-19

!N+  + N2  -> N2+  + N+ + e-
SR(4)%Reaction        =           1,112,2,177.8d0,
SR(4)%EnergySigma     =
177.8000e+0	1.800000e-20
237.0000e+0	1.360000e-20
316.0000e+0	0.980000e-20
422.0000e+0	0.680000e-20
562.0000e+0	0.460000e-20
750.0000e+0	0.298000e-20
1.000000e+3	0.190000e-20
1.333000e+3	0.117000e-20
1.778000e+3	0.070000e-20
2.370000e+3	0.041000e-20
3.160000e+3	0.023500e-20
4.220000e+3	0.013500e-20
5.620000e+3	0.007300e-20
7.500000e+3	0.004100e-20
10.00000e+3	0.002400e-20
/
