18.6699099099099	7.12955586455741e-19
18.7668468468468	7.12623401501593e-19
18.8637837837838	7.12293097460237e-19
18.9607207207207	7.11964654097596e-19
19.0576576576577	7.11638051499308e-19
19.1545945945946	7.11313270064086e-19
19.2515315315315	7.10990290497234e-19
19.3484684684685	7.10669093804337e-19
19.4454054054054	7.10349661285116e-19
19.5423423423423	7.10031974527428e-19
19.6392792792793	7.09716015401423e-19
19.7362162162162	7.09401766053852e-19
19.8331531531532	7.09089208902510e-19
19.9300900900901	7.08778326630818e-19
20.0270270270270	7.08469102182545e-19
20.1239639639640	7.08161518756652e-19
20.2209009009009	7.07855559802270e-19
20.3178378378378	7.07551209013793e-19
20.4147747747748	7.07248450326096e-19
20.5117117117117	7.06947267909865e-19
20.6086486486487	7.06647646167041e-19
20.7055855855856	7.06349569726373e-19
20.8025225225225	7.06053023439073e-19
20.8994594594595	7.05757992374583e-19
20.9963963963964	7.05464461816432e-19
21.0933333333333	7.05172417258194e-19
21.1902702702703	7.04881844399545e-19
21.2872072072072	7.04592729142402e-19
21.3841441441441	7.04305057587163e-19
21.4810810810811	7.04018816029023e-19
21.5780180180180	7.03733990954383e-19
21.6749549549550	7.03450569037335e-19
21.7718918918919	7.03168537136230e-19
21.8688288288288	7.02887882290324e-19
21.9657657657658	7.02608591716498e-19
22.0627027027027	7.02330652806053e-19
22.1596396396396	7.02054053121574e-19
22.2565765765766	7.01778780393869e-19
22.3535135135135	7.01504822518970e-19
22.4504504504505	7.01232167555206e-19
22.5473873873874	7.00960803720332e-19
22.6443243243243	7.00690719388732e-19
22.7412612612613	7.00421903088671e-19
22.8381981981982	7.00154343499616e-19
22.9351351351351	6.99888029449611e-19
23.0320720720721	6.99622949912708e-19
23.1290090090090	6.99359094006454e-19
23.2259459459460	6.99096450989429e-19
23.3228828828829	6.98835010258843e-19
23.4198198198198	6.98574761348176e-19
23.5167567567568	6.98315693924872e-19
23.6136936936937	6.98057797788082e-19
23.7106306306306	6.97801062866448e-19
23.8075675675676	6.97545479215945e-19
23.9045045045045	6.97291037017751e-19
24.0014414414414	6.97037726576182e-19
24.0983783783784	6.96785538316645e-19
24.1953153153153	6.96534462783656e-19
24.2922522522523	6.96284490638882e-19
24.3891891891892	6.96035612659233e-19
24.4861261261261	6.95787819734984e-19
24.5830630630631	6.95541102867943e-19
24.6800000000000	6.95295453169649e-19
24.7769369369369	6.95050861859612e-19
24.8738738738739	6.94807320263584e-19
24.9708108108108	6.94564819811863e-19
25.0677477477478	6.94323352037636e-19
25.1646846846847	6.94082908575351e-19
25.2616216216216	6.93843481159118e-19
25.3585585585586	6.93605061621150e-19
25.4554954954955	6.93367641890223e-19
25.5524324324324	6.93131213990179e-19
25.6493693693694	6.92895770038443e-19
25.7463063063063	6.92661302244580e-19
25.8432432432432	6.92427802908877e-19
25.9401801801802	6.92195264420949e-19
26.0371171171171	6.91963679258372e-19
26.1340540540541	6.91733039985346e-19
26.2309909909910	6.91503339251381e-19
26.3279279279279	6.91274569790004e-19
26.4248648648649	6.91046724417496e-19
26.5218018018018	6.90819796031648e-19
26.6187387387387	6.90593777610546e-19
26.7156756756757	6.90368662211370e-19
26.8126126126126	6.90144442969223e-19
26.9095495495496	6.89921113095977e-19
27.0064864864865	6.89698665879144e-19
27.1034234234234	6.89477094680760e-19
27.2003603603604	6.89256392936301e-19
27.2972972972973	6.89036554153606e-19
27.3942342342342	6.88817571911832e-19
27.4911711711712	6.88599439860416e-19
27.5881081081081	6.88382151718063e-19
27.6850450450450	6.88165701271751e-19
27.7819819819820	6.87950082375754e-19
27.8789189189189	6.87735288950676e-19
27.9758558558559	6.87521314982514e-19
28.0727927927928	6.87308154521727e-19
28.1697297297297	6.87095801682326e-19
28.2666666666667	6.86884250640979e-19
28.3636036036036	6.86673495636133e-19
28.4605405405405	6.86463530967149e-19
28.5574774774775	6.86254350993453e-19
28.6544144144144	6.86045950133702e-19
28.7513513513514	6.85838322864965e-19
28.8482882882883	6.85631463721915e-19
28.9452252252252	6.85425367296040e-19
29.0421621621622	6.85220028234863e-19
29.1390990990991	6.85015441241173e-19
29.2360360360360	6.84811601072281e-19
29.3329729729730	6.84608502539272e-19
29.4299099099099	6.84406140506283e-19
29.5268468468468	6.84204509889787e-19
29.6237837837838	6.84003605657886e-19
29.7207207207207	6.83803422829627e-19
29.8176576576577	6.83603956474314e-19
29.9145945945946	6.83405201710848e-19
30.0115315315315	6.83207153707060e-19
30.1084684684685	6.83009807679072e-19
30.2054054054054	6.82813158890656e-19
!N2+  +  N2  ->N+  +  N3+
SR(4)%Reaction        =           2,112,2,13.33d0,
SR(4)%EnergySigma     =
13.3300000000000	7.40096487339745e-19
13.4167567567568	7.39633192975972e-19
13.5035135135135	7.39173169960554e-19
13.5902702702703	7.38716374398044e-19
13.6770270270270	7.38262763257488e-19
13.7637837837838	7.37812294350045e-19
13.8505405405405	7.37364926307318e-19
13.9372972972973	7.36920618560380e-19
14.0240540540541	7.36479331319457e-19
14.1108108108108	7.36041025554251e-19
14.1975675675676	7.35605662974884e-19
14.2843243243243	7.35173206013423e-19
14.3710810810811	7.34743617805982e-19
14.4578378378378	7.34316862175371e-19
14.5445945945946	7.33892903614273e-19
14.6313513513514	7.33471707268930e-19
14.7181081081081	7.33053238923326e-19
14.8048648648649	7.32637464983834e-19
14.8916216216216	7.32224352464328e-19
14.9783783783784	7.31813868971733e-19
15.0651351351351	7.31405982691998e-19
15.1518918918919	7.31000662376485e-19
15.2386486486486	7.30597877328746e-19
15.3254054054054	7.30197597391689e-19
15.4121621621622	7.29799792935111e-19
15.4989189189189	7.29404434843586e-19
15.5856756756757	7.29011494504700e-19
15.6724324324324	7.28620943797616e-19
15.7591891891892	7.28232755081964e-19
15.8459459459459	7.27846901187037e-19
15.9327027027027	7.27463355401294e-19
16.0194594594595	7.27082091462146e-19
16.1062162162162	7.26703083546028e-19
16.1929729729730	7.26326306258744e-19
16.2797297297297	7.25951734626068e-19
16.3664864864865	7.25579344084607e-19
16.4532432432432	7.25209110472906e-19
16.5400000000000	7.24841010022791e-19
16.6267567567568	7.24475019350946e-19
16.7135135135135	7.24111115450712e-19
16.8002702702703	7.23749275684095e-19
16.8870270270270	7.23389477774001e-19
16.9737837837838	7.23031699796654e-19
17.0605405405405	7.22675920174224e-19
17.1472972972973	7.22322117667641e-19
17.2340540540541	7.21970271369594e-19
17.3208108108108	7.21620360697710e-19
17.4075675675676	7.21272365387904e-19
17.4943243243243	7.20926265487903e-19
17.5810810810811	7.20582041350924e-19
17.6678378378378	7.20239673629522e-19
17.7545945945946	7.19899143269584e-19
17.8413513513514	7.19560431504471e-19
17.9281081081081	7.19223519849311e-19
18.0148648648649	7.18888390095427e-19
18.1016216216216	7.18555024304905e-19
18.1883783783784	7.18223404805291e-19
18.2751351351351	7.17893514184419e-19
18.3618918918919	7.17565335285364e-19
18.4486486486487	7.17238851201513e-19
18.5354054054054	7.16914045271759e-19
18.6221621621622	7.16590901075803e-19
18.7089189189189	7.16269402429574e-19
18.7956756756757	7.15949533380750e-19
18.8824324324324	7.15631278204393e-19
18.9691891891892	7.15314621398675e-19
19.0559459459459	7.14999547680711e-19
19.1427027027027	7.14686041982488e-19
19.2294594594595	7.14374089446885e-19
19.3162162162162	7.14063675423785e-19
19.4029729729730	7.13754785466278e-19
19.4897297297297	7.13447405326946e-19
19.5764864864865	7.13141520954236e-19
19.6632432432432	7.12837118488913e-19
19.7500000000000	7.12534184260597e-19
19.8367567567568	7.12232704784363e-19
19.9235135135135	7.11932666757440e-19
20.0102702702703	7.11634057055959e-19
20.0970270270270	7.11336862731789e-19
20.1837837837838	7.11041071009436e-19
20.2705405405405	7.10746669283011e-19
20.3572972972973	7.10453645113263e-19
20.4440540540541	7.10161986224677e-19
20.5308108108108	7.09871680502635e-19
20.6175675675676	7.09582715990641e-19
20.7043243243243	7.09295080887593e-19
20.7910810810811	7.09008763545134e-19
20.8778378378378	7.08723752465037e-19
20.9645945945946	7.08440036296661e-19
21.0513513513514	7.08157603834456e-19
21.1381081081081	7.07876444015514e-19
21.2248648648649	7.07596545917182e-19
21.3116216216216	7.07317898754717e-19
21.3983783783784	7.07040491878991e-19
21.4851351351351	7.06764314774245e-19
21.5718918918919	7.06489357055886e-19
21.6586486486487	7.06215608468336e-19
21.7454054054054	7.05943058882914e-19
21.8321621621622	7.05671698295770e-19
21.9189189189189	7.05401516825858e-19
22.0056756756757	7.05132504712949e-19
22.0924324324324	7.04864652315682e-19
22.1791891891892	7.04597950109660e-19
22.2659459459459	7.04332388685578e-19
22.3527027027027	7.04067958747390e-19
22.4394594594595	7.03804651110511e-19
22.5262162162162	7.03542456700061e-19
22.6129729729730	7.03281366549132e-19
22.6997297297297	7.03021371797096e-19
22.7864864864865	7.02762463687950e-19
22.8732432432432	7.02504633568680e-19
22.9600000000000	7.02247872887671e-19
23.0467567567568	7.01992173193136e-19
23.1335135135135	7.01737526131584e-19
23.2202702702703	7.01483923446310e-19
23.3070270270270	7.01231356975919e-19
23.3937837837838	7.00979818652874e-19
23.4805405405405	7.00729300502077e-19
23.5672972972973	7.00479794639466e-19
23.6540540540541	7.00231293270654e-19
23.7408108108108	6.99983788689576e-19
23.8275675675676	6.99737273277176e-19
23.9143243243243	6.99491739500108e-19
24.0010810810811	6.99247179909468e-19
24.0878378378378	6.99003587139543e-19
24.1745945945946	6.98760953906591e-19
24.2613513513514	6.98519273007631e-19
24.3481081081081	6.98278537319272e-19
24.4348648648649	6.98038739796545e-19
24.5216216216216	6.97799873471769e-19
24.6083783783784	6.97561931453433e-19
24.6951351351351	6.97324906925100e-19
24.7818918918919	6.97088793144321e-19
24.8686486486487	6.96853583441588e-19
24.9554054054054	6.96619271219284e-19
25.0421621621622	6.96385849950665e-19
25.1289189189189	6.96153313178857e-19
25.2156756756757	6.95921654515868e-19
25.3024324324324	6.95690867641621e-19
25.3891891891892	6.95460946303000e-19
25.4759459459459	6.95231884312915e-19
25.5627027027027	6.95003675549385e-19
25.6494594594595	6.94776313954633e-19
25.7362162162162	6.94549793534196e-19
25.8229729729730	6.94324108356056e-19
25.9097297297297	6.94099252549781e-19
25.9964864864865	6.93875220305682e-19
26.0832432432432	6.93652005873982e-19
26.1700000000000	6.93429603564006e-19
26.2567567567568	6.93208007743376e-19
26.3435135135135	6.92987212837223e-19
26.4302702702703	6.92767213327416e-19
26.5170270270270	6.92548003751800e-19
26.6037837837838	6.92329578703445e-19
26.6905405405405	6.92111932829909e-19
26.7772972972973	6.91895060832518e-19
26.8640540540541	6.91678957465652e-19
26.9508108108108	6.91463617536042e-19
27.0375675675676	6.91249035902082e-19
27.1243243243243	6.91035207473156e-19
27.2110810810811	6.90822127208963e-19
27.2978378378378	6.90609790118869e-19
27.3845945945946	6.90398191261254e-19
27.4713513513514	6.90187325742884e-19
27.5581081081081	6.89977188718283e-19
27.6448648648649	6.89767775389117e-19
27.7316216216216	6.89559081003592e-19
27.8183783783784	6.89351100855857e-19
27.9051351351351	6.89143830285417e-19
27.9918918918919	6.88937264676559e-19
28.0786486486487	6.88731399457784e-19
28.1654054054054	6.88526230101246e-19
28.2521621621622	6.88321752122205e-19
28.3389189189189	6.88117961078484e-19
28.4256756756757	6.87914852569938e-19
28.5124324324324	6.87712422237926e-19
28.5991891891892	6.87510665764800e-19
28.6859459459459	6.87309578873390e-19
28.7727027027027	6.87109157326509e-19
28.8594594594595	6.86909396926458e-19
28.9462162162162	6.86710293514539e-19
29.0329729729730	6.86511842970578e-19
29.1197297297297	6.86314041212457e-19
29.2064864864865	6.86116884195647e-19
29.2932432432432	6.85920367912751e-19
29.3800000000000	6.85724488393058e-19
29.4667567567568	6.85529241702097e-19
29.5535135135135	6.85334623941199e-19
29.6402702702703	6.85140631247074e-19
29.7270270270270	6.84947259791381e-19
29.8137837837838	6.84754505780312e-19
29.9005405405405	6.84562365454184e-19
29.9872972972973	6.84370835087031e-19
30.0740540540541	6.84179910986207e-19
30.1608108108108	6.83989589491993e-19
30.2475675675676	6.83799866977208e-19
30.3343243243243	6.83610739846827e-19
30.4210810810811	6.83422204537610e-19
30.5078378378378	6.83234257517724e-19
30.5945945945946	6.83046895286382e-19
30.6813513513514	6.82860114373483e-19
30.7681081081081	6.82673911339257e-19
30.8548648648649	6.82488282773913e-19
30.9416216216216	6.82303225297298e-19
31.0283783783784	6.82118735558551e-19
31.1151351351351	6.81934810235778e-19
31.2018918918919	6.81751446035711e-19
31.2886486486486	6.81568639693389e-19
31.3754054054054	6.81386387971836e-19
31.4621621621622	6.81204687661744e-19
31.5489189189189	6.81023535581158e-19
31.6356756756757	6.80842928575175e-19
31.7224324324324	6.80662863515634e-19
31.8091891891892	6.80483337300821e-19
31.8959459459459	6.80304346855173e-19
31.9827027027027	6.80125889128986e-19
32.0694594594595	6.79947961098129e-19
32.1562162162162	6.79770559763762e-19
32.2429729729730	6.79593682152055e-19
32.3297297297297	6.79417325313912e-19
32.4164864864865	6.79241486324705e-19
32.5032432432432	6.79066162284000e-19
32.5900000000000	6.78891350315296e-19
32.6767567567568	6.78717047565762e-19
32.7635135135135	6.78543251205985e-19
32.8502702702703	6.78369958429710e-19

/
